*RAS_DATA_START
*RAS_HEADER_START
*DISP_FMT_X "%.3f"
28.7900 1.7235 1.0000
28.8000 1.5925 1.0000
28.8100 1.5667 1.0000
28.8200 1.2947 1.0000
28.8300 0.6604 1.0000
28.8400 0.6134 1.0000
28.8500 1.1663 1.0000
28.8600 1.0202 1.0000
28.8700 0.3779 1.0000
28.8800 0.2290 1.0000
28.8900 0.3176 1.0000
28.9000 0.2723 1.0000
28.9100 0.1858 1.0000
28.9200 0.1731 1.0000
28.9300 0.1727 1.0000
28.9400 0.8694 1.0000
28.9500 1.5709 1.0000
28.9600 1.3142 1.0000
28.9700 1.0874 1.0000
28.9800 1.0693 1.0000
28.9900 1.0545 1.0000
29.0000 1.0517 1.0000
29.0100 0.9932 1.0000
29.0200 0.8084 1.0000
29.0300 0.5522 1.0000
29.0400 0.1874 1.0000
29.0500 0.0437 1.0000
29.0600 0.1337 1.0000
29.0700 0.3832 1.0000
29.0800 0.7500 1.0000
29.0900 0.6289 1.0000
29.1000 0.2638 1.0000
29.1100 1.2875 1.0000
29.1200 2.7580 1.0000
29.1300 2.1353 1.0000
29.1400 1.1340 1.0000
29.1500 0.5455 1.0000
29.1600 0.0149 1.0000
29.1700 0.5653 1.0000
29.1800 1.0188 1.0000
29.1900 0.7427 1.0000
29.2000 0.4669 1.0000
29.2100 0.1927 1.0000
29.2200 0.0848 1.0000
29.2300 0.3697 1.0000
29.2400 0.5740 1.0000
29.2500 0.6508 1.0000
29.2600 0.8662 1.0000
29.2700 1.2329 1.0000
29.2800 1.2972 1.0000
29.2900 1.1313 1.0000
29.3000 0.9441 1.0000
29.3100 0.7458 1.0000
29.3200 0.9688 1.0000
29.3300 1.3336 1.0000
29.3400 0.7813 1.0000
29.3500 0.0521 1.0000
29.3600 0.2555 1.0000
29.3700 0.5357 1.0000
29.3800 1.0772 1.0000
29.3900 1.5502 1.0000
29.4000 1.4611 1.0000
29.4100 1.2807 1.0000
29.4200 0.7325 1.0000
29.4300 0.3963 1.0000
29.4400 0.5813 1.0000
29.4500 0.7637 1.0000
29.4600 0.9416 1.0000
29.4700 1.2119 1.0000
29.4800 1.5867 1.0000
29.4900 1.5415 1.0000
29.5000 1.1657 1.0000
29.5100 0.8611 1.0000
29.5200 0.5949 1.0000
29.5300 0.8051 1.0000
29.5400 1.1830 1.0000
29.5500 1.1689 1.0000
29.5600 1.0743 1.0000
29.5700 0.8026 1.0000
29.5800 0.5194 1.0000
29.5900 0.6115 1.0000
29.6000 0.6856 1.0000
29.6100 0.5977 1.0000
29.6200 0.5268 1.0000
29.6300 0.5281 1.0000
29.6400 0.6067 1.0000
29.6500 0.8836 1.0000
29.6600 0.9558 1.0000
29.6700 0.6808 1.0000
29.6800 0.6986 1.0000
29.6900 1.0590 1.0000
29.7000 1.1241 1.0000
29.7100 0.9488 1.0000
29.7200 0.9459 1.0000
29.7300 1.0394 1.0000
29.7400 0.6569 1.0000
29.7500 0.0995 1.0000
29.7600 0.0000 1.0000
29.7700 0.0000 1.0000
29.7800 0.1633 1.0000
29.7900 0.3429 1.0000
29.8000 0.8058 1.0000
29.8100 1.2346 1.0000
29.8200 1.3262 1.0000
29.8300 1.3005 1.0000
29.8400 0.7477 1.0000
29.8500 0.4946 1.0000
29.8600 1.0426 1.0000
29.8700 1.1955 1.0000
29.8800 0.6528 1.0000
29.8900 0.4014 1.0000
29.9000 0.5023 1.0000
29.9100 0.8521 1.0000
29.9200 1.4117 1.0000
29.9300 1.3125 1.0000
29.9400 0.8309 1.0000
29.9500 0.9693 1.0000
29.9600 1.3455 1.0000
29.9700 0.8894 1.0000
29.9800 0.2419 1.0000
29.9900 0.5944 1.0000
30.0000 1.0541 1.0000
30.0100 0.7780 1.0000
30.0200 0.5278 1.0000
30.0300 0.6181 1.0000
30.0400 0.6761 1.0000
30.0500 0.5805 1.0000
30.0600 0.6573 1.0000
30.0700 1.2154 1.0000
30.0800 1.4888 1.0000
30.0900 1.2421 1.0000
30.1000 1.0889 1.0000
30.1100 1.0529 1.0000
30.1200 0.7464 1.0000
30.1300 0.2039 1.0000
30.1400 0.7503 1.0000
30.1500 1.9523 1.0000
30.1600 1.6343 1.0000
30.1700 0.7086 1.0000
30.1800 0.3774 1.0000
30.1900 0.1908 1.0000
30.2000 0.7522 1.0000
30.2100 1.4017 1.0000
30.2200 1.3962 1.0000
30.2300 1.3620 1.0000
30.2400 1.0985 1.0000
30.2500 0.9395 1.0000
30.2600 1.3089 1.0000
30.2700 1.3957 1.0000
30.2800 0.6577 1.0000
30.2900 0.3314 1.0000
30.3000 0.7852 1.0000
30.3100 1.0435 1.0000
30.3200 1.0485 1.0000
30.3300 1.0489 1.0000
30.3400 1.0452 1.0000
30.3500 1.3777 1.0000
30.3600 1.9200 1.0000
30.3700 1.6948 1.0000
30.3800 1.1497 1.0000
30.3900 0.6057 1.0000
30.4000 0.0619 1.0000
30.4100 0.0000 1.0000
30.4200 0.0000 1.0000
30.4300 0.8051 1.0000
30.4400 1.5441 1.0000
30.4500 1.0818 1.0000
30.4600 0.7501 1.0000
30.4700 1.1217 1.0000
30.4800 1.3540 1.0000
30.4900 1.1612 1.0000
30.5000 1.0344 1.0000
30.5100 1.0376 1.0000
30.5200 0.8455 1.0000
30.5300 0.3914 1.0000
30.5400 0.3613 1.0000
30.5500 0.7271 1.0000
30.5600 0.9308 1.0000
30.5700 1.0297 1.0000
30.5800 1.2498 1.0000
30.5900 1.5224 1.0000
30.6000 1.1433 1.0000
30.6100 0.5884 1.0000
30.6200 0.5226 1.0000
30.6300 0.5249 1.0000
30.6400 0.2589 1.0000
30.6500 0.0000 1.0000
30.6600 0.0000 1.0000
30.6700 0.0696 1.0000
30.6800 0.5392 1.0000
30.6900 0.9153 1.0000
30.7000 0.9929 1.0000
30.7100 0.9837 1.0000
30.7200 0.7972 1.0000
30.7300 0.9162 1.0000
30.7400 1.4596 1.0000
30.7500 1.9139 1.0000
30.7600 2.2823 1.0000
30.7700 1.9345 1.0000
30.7800 1.1068 1.0000
30.7900 0.7973 1.0000
30.8000 0.7215 1.0000
30.8100 0.7756 1.0000
30.8200 0.8665 1.0000
30.8300 0.5587 1.0000
30.8400 0.1911 1.0000
30.8500 0.3440 1.0000
30.8600 0.5016 1.0000
30.8700 0.3248 1.0000
30.8800 0.2362 1.0000
30.8900 0.6901 1.0000
30.9000 0.9145 1.0000
30.9100 0.3702 1.0000
30.9200 0.3243 1.0000
30.9300 1.3379 1.0000
30.9400 1.8172 1.0000
30.9500 1.5283 1.0000
30.9600 1.2935 1.0000
30.9700 1.1127 1.0000
30.9800 0.8793 1.0000
30.9900 0.6095 1.0000
31.0000 0.7706 1.0000
31.0100 1.1340 1.0000
31.0200 1.0785 1.0000
31.0300 0.8983 1.0000
31.0400 1.1834 1.0000
31.0500 1.5438 1.0000
31.0600 1.2134 1.0000
31.0700 0.8818 1.0000
31.0800 1.3516 1.0000
31.0900 1.6986 1.0000
31.1000 1.2329 1.0000
31.1100 0.8504 1.0000
31.1200 0.7608 1.0000
31.1300 0.7268 1.0000
31.1400 0.8160 1.0000
31.1500 0.8345 1.0000
31.1600 0.7478 1.0000
31.1700 1.0592 1.0000
31.1800 1.7820 1.0000
31.1900 1.6097 1.0000
31.2000 0.7944 1.0000
31.2100 0.4018 1.0000
31.2200 0.2154 1.0000
31.2300 0.4469 1.0000
31.2400 0.8088 1.0000
31.2500 0.7954 1.0000
31.2600 0.7169 1.0000
31.2700 0.5259 1.0000
31.2800 0.3377 1.0000
31.2900 0.4353 1.0000
31.3000 0.5203 1.0000
31.3100 0.5158 1.0000
31.3200 0.4551 1.0000
31.3300 0.1869 1.0000
31.3400 0.1678 1.0000
31.3500 0.7214 1.0000
31.3600 0.8396 1.0000
31.3700 0.2860 1.0000
31.3800 0.0437 1.0000
31.3900 0.1341 1.0000
31.4000 0.4328 1.0000
31.4100 0.8862 1.0000
31.4200 0.6778 1.0000
31.4300 0.1339 1.0000
31.4400 0.4944 1.0000
31.4500 1.1504 1.0000
31.4600 0.6992 1.0000
31.4700 0.0433 1.0000
31.4800 0.5139 1.0000
31.4900 1.0461 1.0000
31.5000 0.8565 1.0000
31.5100 0.7513 1.0000
31.5200 1.3003 1.0000
31.5300 1.7212 1.0000
31.5400 1.6439 1.0000
31.5500 1.5909 1.0000
31.5600 1.5961 1.0000
31.5700 1.3835 1.0000
31.5800 0.8223 1.0000
31.5900 0.5697 1.0000
31.6000 0.6586 1.0000
31.6100 0.7974 1.0000
31.6200 0.9748 1.0000
31.6300 1.1004 1.0000
31.6400 1.1987 1.0000
31.6500 1.5718 1.0000
31.6600 2.0387 1.0000
31.6700 1.2642 1.0000
31.6800 0.2451 1.0000
31.6900 0.1705 1.0000
31.7000 0.1790 1.0000
31.7100 0.6325 1.0000
31.7200 1.0681 1.0000
31.7300 1.3521 1.0000
31.7400 1.5311 1.0000
31.7500 1.2789 1.0000
31.7600 1.1166 1.0000
31.7700 1.1785 1.0000
31.7800 1.0817 1.0000
31.7900 0.7218 1.0000
31.8000 0.4004 1.0000
31.8100 0.1230 1.0000
31.8200 0.0000 1.0000
31.8300 0.0000 1.0000
31.8400 0.1783 1.0000
31.8500 0.4539 1.0000
31.8600 0.3233 1.0000
31.8700 0.0477 1.0000
31.8800 0.0000 1.0000
31.8900 0.0000 1.0000
31.9000 0.0829 1.0000
31.9100 0.1720 1.0000
31.9200 0.0816 1.0000
31.9300 0.0270 1.0000
31.9400 0.3046 1.0000
31.9500 0.4780 1.0000
31.9600 0.2005 1.0000
31.9700 0.3098 1.0000
31.9800 1.4255 1.0000
31.9900 1.8525 1.0000
32.0000 1.0959 1.0000
32.0100 0.9439 1.0000
32.0200 1.5072 1.0000
32.0300 1.2562 1.0000
32.0400 0.3337 1.0000
32.0500 0.1844 1.0000
32.0600 0.4732 1.0000
32.0700 0.5380 1.0000
32.0800 0.5193 1.0000
32.0900 0.7473 1.0000
32.1000 1.0301 1.0000
32.1100 0.8878 1.0000
32.1200 0.7027 1.0000
32.1300 0.7949 1.0000
32.1400 0.8546 1.0000
32.1500 0.5765 1.0000
32.1600 0.4453 1.0000
32.1700 0.9875 1.0000
32.1800 1.3114 1.0000
32.1900 1.0426 1.0000
32.2000 0.9053 1.0000
32.2100 1.0024 1.0000
32.2200 1.0550 1.0000
32.2300 1.0530 1.0000
32.2400 0.9503 1.0000
32.2500 0.7618 1.0000
32.2600 0.9249 1.0000
32.2700 1.2947 1.0000
32.2800 1.0681 1.0000
32.2900 0.6096 1.0000
32.3000 0.6716 1.0000
32.3100 0.8558 1.0000
32.3200 1.2100 1.0000
32.3300 1.5831 1.0000
32.3400 1.0361 1.0000
32.3500 0.5245 1.0000
32.3600 0.5197 1.0000
32.3700 0.5477 1.0000
32.3800 0.7350 1.0000
32.3900 0.8257 1.0000
32.4000 0.6423 1.0000
32.4100 0.4271 1.0000
32.4200 0.1531 1.0000
32.4300 0.2805 1.0000
32.4400 0.9164 1.0000
32.4500 1.1680 1.0000
32.4600 1.0804 1.0000
32.4700 0.9904 1.0000
32.4800 0.8989 1.0000
32.4900 1.1355 1.0000
32.5000 1.5052 1.0000
32.5100 1.4309 1.0000
32.5200 1.2467 1.0000
32.5300 1.3816 1.0000
32.5400 1.5553 1.0000
32.5500 1.1129 1.0000
32.5600 0.6785 1.0000
32.5700 0.4943 1.0000
32.5800 0.3258 1.0000
32.5900 0.2375 1.0000
32.6000 0.3117 1.0000
32.6100 0.8668 1.0000
32.6200 1.2027 1.0000
32.6300 1.1174 1.0000
32.6400 0.8269 1.0000
32.6500 0.2671 1.0000
32.6600 0.0474 1.0000
32.6700 0.1380 1.0000
32.6800 0.3973 1.0000
32.6900 0.7632 1.0000
32.7000 0.7477 1.0000
32.7100 0.5710 1.0000
32.7200 0.3125 1.0000
32.7300 0.0327 1.0000
32.7400 0.0790 1.0000
32.7500 0.1684 1.0000
32.7600 0.5261 1.0000
32.7700 0.8799 1.0000
32.7800 1.0696 1.0000
32.7900 1.1311 1.0000
32.8000 0.4870 1.0000
32.8100 0.0219 1.0000
32.8200 0.1115 1.0000
32.8300 0.2369 1.0000
32.8400 0.4336 1.0000
32.8500 0.4254 1.0000
32.8600 0.1391 1.0000
32.8700 0.1433 1.0000
32.8800 0.4219 1.0000
32.8900 0.4713 1.0000
32.9000 0.3707 1.0000
32.9100 0.5353 1.0000
32.9200 0.8166 1.0000
32.9300 0.9452 1.0000
32.9400 1.0318 1.0000
32.9500 0.8025 1.0000
32.9600 0.5280 1.0000
32.9700 0.6122 1.0000
32.9800 0.6836 1.0000
32.9900 0.3150 1.0000
33.0000 0.0851 1.0000
33.0100 0.6713 1.0000
33.0200 0.9816 1.0000
33.0300 0.3954 1.0000
33.0400 0.0000 1.0000
33.0500 0.0000 1.0000
33.0600 0.3430 1.0000
33.0700 1.1681 1.0000
33.0800 1.3419 1.0000
33.0900 0.8793 1.0000
33.1000 0.5834 1.0000
33.1100 0.4004 1.0000
33.1200 0.4698 1.0000
33.1300 0.6546 1.0000
33.1400 0.6301 1.0000
33.1500 0.5453 1.0000
33.1600 1.0797 1.0000
33.1700 1.7096 1.0000
33.1800 1.1233 1.0000
33.1900 0.4992 1.0000
33.2000 0.2313 1.0000
33.2100 0.1009 1.0000
33.2200 0.8386 1.0000
33.2300 1.4683 1.0000
33.2400 1.7300 1.0000
33.2500 1.6786 1.0000
33.2600 0.9526 1.0000
33.2700 0.6368 1.0000
33.2800 0.9179 1.0000
33.2900 1.0522 1.0000
33.3000 1.0380 1.0000
33.3100 1.0360 1.0000
33.3200 1.0426 1.0000
33.3300 0.9837 1.0000
33.3400 0.8936 1.0000
33.3500 0.9489 1.0000
33.3600 1.0483 1.0000
33.3700 0.9719 1.0000
33.3800 0.8663 1.0000
33.3900 1.6430 1.0000
33.4000 2.4193 1.0000
33.4100 1.9713 1.0000
33.4200 1.5107 1.0000
33.4300 0.9655 1.0000
33.4400 0.6580 1.0000
33.4500 1.2011 1.0000
33.4600 1.3218 1.0000
33.4700 0.4963 1.0000
33.4800 0.2932 1.0000
33.4900 1.0284 1.0000
33.5000 1.2653 1.0000
33.5100 0.9812 1.0000
33.5200 0.8634 1.0000
33.5300 0.8666 1.0000
33.5400 0.5636 1.0000
33.5500 0.1093 1.0000
33.5600 0.2189 1.0000
33.5700 0.5072 1.0000
33.5800 0.8603 1.0000
33.5900 1.2249 1.0000
33.6000 1.1466 1.0000
33.6100 1.0514 1.0000
33.6200 1.3363 1.0000
33.6300 1.5855 1.0000
33.6400 1.5733 1.0000
33.6500 1.5253 1.0000
33.6600 1.3425 1.0000
33.6700 1.1608 1.0000
33.6800 0.9814 1.0000
33.6900 0.7652 1.0000
33.7000 0.4916 1.0000
33.7100 0.5703 1.0000
33.7200 1.0299 1.0000
33.7300 1.1172 1.0000
33.7400 0.9243 1.0000
33.7500 0.9793 1.0000
33.7600 1.1617 1.0000
33.7700 0.8673 1.0000
33.7800 0.4148 1.0000
33.7900 0.1919 1.0000
33.8000 0.0124 1.0000
33.8100 0.0000 1.0000
33.8200 0.0134 1.0000
33.8300 0.6456 1.0000
33.8400 1.1369 1.0000
33.8500 0.5047 1.0000
33.8600 0.0562 1.0000
33.8700 0.3351 1.0000
33.8800 0.6893 1.0000
33.8900 1.2261 1.0000
33.9000 1.3520 1.0000
33.9100 0.8126 1.0000
33.9200 0.5257 1.0000
33.9300 0.5211 1.0000
33.9400 0.5206 1.0000
33.9500 0.5233 1.0000
33.9600 0.4039 1.0000
33.9700 0.2193 1.0000
33.9800 0.5107 1.0000
33.9900 0.9671 1.0000
34.0000 0.7377 1.0000
34.0100 0.3704 1.0000
34.0200 0.6763 1.0000
34.0300 1.0272 1.0000
34.0400 0.4857 1.0000
34.0500 0.0289 1.0000
34.0600 0.3094 1.0000
34.0700 0.5356 1.0000
34.0800 0.5343 1.0000
34.0900 0.4543 1.0000
34.1000 0.1750 1.0000
34.1100 0.1376 1.0000
34.1200 0.5063 1.0000
34.1300 0.9188 1.0000
34.1400 1.3820 1.0000
34.1500 1.1282 1.0000
34.1600 0.2963 1.0000
34.1700 0.1798 1.0000
34.1800 0.4590 1.0000
34.1900 0.3284 1.0000
34.2000 0.0491 1.0000
34.2100 0.2287 1.0000
34.2200 0.5061 1.0000
34.2300 0.3587 1.0000
34.2400 0.1745 1.0000
34.2500 0.7281 1.0000
34.2600 1.2197 1.0000
34.2700 1.1177 1.0000
34.2800 1.0351 1.0000
34.2900 1.0385 1.0000
34.3000 0.9161 1.0000
34.3100 0.4616 1.0000
34.3200 0.5076 1.0000
34.3300 1.4249 1.0000
34.3400 1.5891 1.0000
34.3500 0.8515 1.0000
34.3600 0.5178 1.0000
34.3700 0.5211 1.0000
34.3800 0.7010 1.0000
34.3900 0.9822 1.0000
34.4000 0.7227 1.0000
34.4100 0.2585 1.0000
34.4200 0.4717 1.0000
34.4300 0.8379 1.0000
34.4400 0.8677 1.0000
34.4500 0.8624 1.0000
34.4600 0.6791 1.0000
34.4700 0.5191 1.0000
34.4800 0.6147 1.0000
34.4900 0.6781 1.0000
34.5000 0.5909 1.0000
34.5100 0.6474 1.0000
34.5200 1.1000 1.0000
34.5300 1.3589 1.0000
34.5400 1.2680 1.0000
34.5500 1.0587 1.0000
34.5600 0.7027 1.0000
34.5700 0.6335 1.0000
34.5800 0.8119 1.0000
34.5900 1.1669 1.0000
34.6000 1.6269 1.0000
34.6100 1.8096 1.0000
34.6200 1.8828 1.0000
34.6300 1.5365 1.0000
34.6400 1.0899 1.0000
34.6500 1.0487 1.0000
34.6600 1.0539 1.0000
34.6700 1.4013 1.0000
34.6800 1.6773 1.0000
34.6900 1.0513 1.0000
34.7000 0.4837 1.0000
34.7100 0.2061 1.0000
34.7200 0.0703 1.0000
34.7300 0.3432 1.0000
34.7400 0.7149 1.0000
34.7500 1.2720 1.0000
34.7600 1.2215 1.0000
34.7700 0.3915 1.0000
34.7800 0.3363 1.0000
34.7900 0.9729 1.0000
34.8000 1.1038 1.0000
34.8100 0.9225 1.0000
34.8200 1.2007 1.0000
34.8300 1.6678 1.0000
34.8400 1.9100 1.0000
34.8500 2.0954 1.0000
34.8600 1.2915 1.0000
34.8700 0.3639 1.0000
34.8800 0.5288 1.0000
34.8900 0.6974 1.0000
34.9000 0.6006 1.0000
34.9100 0.5643 1.0000
34.9200 0.8473 1.0000
34.9300 1.0838 1.0000
34.9400 1.1801 1.0000
34.9500 1.3932 1.0000
34.9600 1.8333 1.0000
34.9700 1.6154 1.0000
34.9800 0.5240 1.0000
34.9900 0.3780 1.0000
35.0000 1.1051 1.0000
35.0100 1.5013 1.0000
35.0200 1.6858 1.0000
35.0300 1.4206 1.0000
35.0400 0.9628 1.0000
35.0500 1.0856 1.0000
35.0600 1.3626 1.0000
35.0700 1.1525 1.0000
35.0800 0.8760 1.0000
35.0900 0.7735 1.0000
35.1000 0.6823 1.0000
35.1100 0.6862 1.0000
35.1200 0.7039 1.0000
35.1300 0.8003 1.0000
35.1400 1.0301 1.0000
35.1500 1.6802 1.0000
35.1600 1.8688 1.0000
35.1700 1.1249 1.0000
35.1800 0.5412 1.0000
35.1900 0.1777 1.0000
35.2000 0.0000 1.0000
35.2100 0.0000 1.0000
35.2200 0.2294 1.0000
35.2300 0.6109 1.0000
35.2400 1.1619 1.0000
35.2500 1.7886 1.0000
35.2600 1.1373 1.0000
35.2700 0.1291 1.0000
35.2800 0.0000 1.0000
35.2900 0.0000 1.0000
35.3000 0.3590 1.0000
35.3100 0.7363 1.0000
35.3200 1.1906 1.0000
35.3300 1.5793 1.0000
35.3400 1.5725 1.0000
35.3500 1.3766 1.0000
35.3600 0.5559 1.0000
35.3700 0.2939 1.0000
35.3800 1.2048 1.0000
35.3900 1.7374 1.0000
35.4000 1.7319 1.0000
35.4100 1.7799 1.0000
35.4200 1.8810 1.0000
35.4300 1.3253 1.0000
35.4400 0.3189 1.0000
35.4500 0.5624 1.0000
35.4600 1.3856 1.0000
35.4700 1.7121 1.0000
35.4800 1.8930 1.0000
35.4900 1.9196 1.0000
35.5000 1.9219 1.0000
35.5100 1.3998 1.0000
35.5200 0.8845 1.0000
35.5300 1.0753 1.0000
35.5400 1.1903 1.0000
35.5500 0.8148 1.0000
35.5600 0.6065 1.0000
35.5700 0.9779 1.0000
35.5800 1.0580 1.0000
35.5900 0.5021 1.0000
35.6000 0.3190 1.0000
35.6100 0.6850 1.0000
35.6200 0.7812 1.0000
35.6300 0.6013 1.0000
35.6400 0.6875 1.0000
35.6500 0.9628 1.0000
35.6600 0.6806 1.0000
35.6700 0.1296 1.0000
35.6800 0.2094 1.0000
35.6900 0.4831 1.0000
35.7000 0.5226 1.0000
35.7100 0.5223 1.0000
35.7200 0.6057 1.0000
35.7300 0.6876 1.0000
35.7400 0.5956 1.0000
35.7500 0.5623 1.0000
35.7600 0.9384 1.0000
35.7700 1.3100 1.0000
35.7800 1.6655 1.0000
35.7900 1.9414 1.0000
35.8000 2.0362 1.0000
35.8100 1.7308 1.0000
35.8200 0.8144 1.0000
35.8300 0.2995 1.0000
35.8400 0.2094 1.0000
35.8500 0.4372 1.0000
35.8600 0.8989 1.0000
35.8700 0.9332 1.0000
35.8800 0.7534 1.0000
35.8900 1.0537 1.0000
35.9000 1.5086 1.0000
35.9100 2.2028 1.0000
35.9200 2.9404 1.0000
35.9300 2.0449 1.0000
35.9400 1.0631 1.0000
35.9500 0.9608 1.0000
35.9600 0.8500 1.0000
35.9700 0.6753 1.0000
35.9800 0.6497 1.0000
35.9900 1.1952 1.0000
36.0000 1.4145 1.0000
36.0100 0.8626 1.0000
36.0200 0.6291 1.0000
36.0300 0.8993 1.0000
36.0400 1.1795 1.0000
36.0500 1.4708 1.0000
36.0600 1.3337 1.0000
36.0700 0.8705 1.0000
36.0800 0.5847 1.0000
36.0900 0.3913 1.0000
36.1000 0.4133 1.0000
36.1100 0.5079 1.0000
36.1200 0.9791 1.0000
36.1300 1.5231 1.0000
36.1400 1.3075 1.0000
36.1500 1.0333 1.0000
36.1600 0.7691 1.0000
36.1700 0.5331 1.0000
36.1800 0.5286 1.0000
36.1900 0.5420 1.0000
36.2000 0.6275 1.0000
36.2100 0.6901 1.0000
36.2200 0.6962 1.0000
36.2300 0.5612 1.0000
36.2400 0.1946 1.0000
36.2500 0.0000 1.0000
36.2600 0.0000 1.0000
36.2700 0.2027 1.0000
36.2800 0.5651 1.0000
36.2900 1.1642 1.0000
36.3000 1.8911 1.0000
36.3100 2.5662 1.0000
36.3200 3.2230 1.0000
36.3300 1.8863 1.0000
36.3400 0.1401 1.0000
36.3500 0.3354 1.0000
36.3600 0.7064 1.0000
36.3700 1.7195 1.0000
36.3800 2.6150 1.0000
36.3900 2.4514 1.0000
36.4000 2.3514 1.0000
36.4100 2.5220 1.0000
36.4200 2.4862 1.0000
36.4300 1.9203 1.0000
36.4400 1.5314 1.0000
36.4500 1.4435 1.0000
36.4600 1.3977 1.0000
36.4700 1.4010 1.0000
36.4800 1.4493 1.0000
36.4900 1.5340 1.0000
36.5000 1.2749 1.0000
36.5100 0.8231 1.0000
36.5200 1.6409 1.0000
36.5300 2.9258 1.0000
36.5400 2.9331 1.0000
36.5500 2.6621 1.0000
36.5600 2.7278 1.0000
36.5700 2.8253 1.0000
36.5800 2.2668 1.0000
36.5900 1.7513 1.0000
36.6000 1.6616 1.0000
36.6100 1.7174 1.0000
36.6200 2.4287 1.0000
36.6300 3.0230 1.0000
36.6400 3.3042 1.0000
36.6500 3.5194 1.0000
36.6600 3.6183 1.0000
36.6700 3.5176 1.0000
36.6800 3.1749 1.0000
36.6900 2.8469 1.0000
36.7000 2.5313 1.0000
36.7100 2.0829 1.0000
36.7200 1.5573 1.0000
36.7300 2.4572 1.0000
36.7400 3.9045 1.0000
36.7500 3.4369 1.0000
36.7600 2.5278 1.0000
36.7700 2.1093 1.0000
36.7800 1.7436 1.0000
36.7900 1.8450 1.0000
36.8000 1.9634 1.0000
36.8100 2.2336 1.0000
36.8200 2.3134 1.0000
36.8300 1.4843 1.0000
36.8400 1.1402 1.0000
36.8500 2.1527 1.0000
36.8600 2.9025 1.0000
36.8700 3.1722 1.0000
36.8800 3.7695 1.0000
36.8900 4.7777 1.0000
36.9000 5.3476 1.0000
36.9100 5.5349 1.0000
36.9200 4.6841 1.0000
36.9300 3.2077 1.0000
36.9400 3.2353 1.0000
36.9500 3.8652 1.0000
36.9600 4.0057 1.0000
36.9700 4.0271 1.0000
36.9800 4.1738 1.0000
36.9900 4.3354 1.0000
37.0000 3.9241 1.0000
37.0100 3.5215 1.0000
37.0200 3.3398 1.0000
37.0300 3.3194 1.0000
37.0400 4.1170 1.0000
37.0500 4.9882 1.0000
37.0600 6.0740 1.0000
37.0700 6.5386 1.0000
37.0800 5.8241 1.0000
37.0900 5.6688 1.0000
37.1000 6.2393 1.0000
37.1100 5.8819 1.0000
37.1200 4.6861 1.0000
37.1300 4.6094 1.0000
37.1400 5.2319 1.0000
37.1500 4.5754 1.0000
37.1600 3.3854 1.0000
37.1700 2.7863 1.0000
37.1800 2.3389 1.0000
37.1900 3.7347 1.0000
37.2000 5.3678 1.0000
37.2100 3.8030 1.0000
37.2200 2.2994 1.0000
37.2300 2.7658 1.0000
37.2400 3.1006 1.0000
37.2500 2.7247 1.0000
37.2600 3.2147 1.0000
37.2700 6.3519 1.0000
37.2800 7.5026 1.0000
37.2900 4.7382 1.0000
37.3000 3.6634 1.0000
37.3100 4.8581 1.0000
37.3200 5.2118 1.0000
37.3300 4.7795 1.0000
37.3400 4.3797 1.0000
37.3500 4.0009 1.0000
37.3600 4.8957 1.0000
37.3700 6.3439 1.0000
37.3800 5.6388 1.0000
37.3900 4.3520 1.0000
37.4000 5.7570 1.0000
37.4100 7.5379 1.0000
37.4200 5.8030 1.0000
37.4300 4.1090 1.0000
37.4400 5.0064 1.0000
37.4500 5.7173 1.0000
37.4600 5.3523 1.0000
37.4700 5.3555 1.0000
37.4800 6.5376 1.0000
37.4900 7.0859 1.0000
37.5000 6.3364 1.0000
37.5100 6.3497 1.0000
37.5200 7.4238 1.0000
37.5300 8.0365 1.0000
37.5400 8.2032 1.0000
37.5500 8.7477 1.0000
37.5600 9.5455 1.0000
37.5700 9.1495 1.0000
37.5800 8.2139 1.0000
37.5900 7.6685 1.0000
37.6000 7.2338 1.0000
37.6100 7.1640 1.0000
37.6200 7.1493 1.0000
37.6300 9.1774 1.0000
37.6400 11.1622 1.0000
37.6500 10.6327 1.0000
37.6600 10.0232 1.0000
37.6700 8.9194 1.0000
37.6800 8.3424 1.0000
37.6900 9.5336 1.0000
37.7000 10.1887 1.0000
37.7100 9.7029 1.0000
37.7200 10.0182 1.0000
37.7300 11.4873 1.0000
37.7400 11.1319 1.0000
37.7500 8.9518 1.0000
37.7600 8.7118 1.0000
37.7700 9.8195 1.0000
37.7800 9.9772 1.0000
37.7900 9.6883 1.0000
37.8000 8.6520 1.0000
37.8100 7.3929 1.0000
37.8200 7.6819 1.0000
37.8300 8.2219 1.0000
37.8400 9.2268 1.0000
37.8500 10.1574 1.0000
37.8600 8.7745 1.0000
37.8700 7.5049 1.0000
37.8800 6.9873 1.0000
37.8900 6.4395 1.0000
37.9000 5.7853 1.0000
37.9100 5.4250 1.0000
37.9200 5.7153 1.0000
37.9300 6.8973 1.0000
37.9400 9.4093 1.0000
37.9500 10.2267 1.0000
37.9600 9.2909 1.0000
37.9700 9.3060 1.0000
37.9800 10.0050 1.0000
37.9900 9.7149 1.0000
38.0000 8.9414 1.0000
38.0100 10.0695 1.0000
38.0200 11.7918 1.0000
38.0300 10.6694 1.0000
38.0400 9.0530 1.0000
38.0500 8.7551 1.0000
38.0600 8.5126 1.0000
38.0700 7.5086 1.0000
38.0800 6.5060 1.0000
